Sale_ID,Order_ID,Fecha_ID,Cliente_ID,Geografia_ID,Producto_ID,Metodo_Pago_ID,Cantidad,Monto_UYU,Ganancia_UYU
V-001022,UY-00693,20240612,C-0688,G-015,P-002,MP-2,40,3160,1300
V-001023,UY-00694,20240615,C-0689,G-012,P-010,MP-4,11,1470,510
V-001024,UY-00695,20240615,C-0690,G-002,P-001,MP-3,2,19140,4310
V-001025,UY-00696,20240615,C-0691,G-002,P-001,MP-4,6,87500,15790
V-001026,UY-00697,20240616,C-0692,G-004,P-009,MP-5,5,79040,21610
V-001027,UY-00697,20240616,C-0692,G-004,P-012,MP-4,1,78530,8400
V-001028,UY-00697,20240616,C-0692,G-004,P-008,MP-3,5,145150,39810
V-001029,UY-00697,20240616,C-0692,G-004,P-009,MP-3,2,25080,7540
V-001030,UY-00698,20240616,C-0693,G-015,P-004,MP-5,1,52460,10780
V-001031,UY-00699,20240616,C-0694,G-010,P-007,MP-2,4,1570,470
V-001032,UY-00699,20240616,C-0694,G-010,P-001,MP-4,1,11510,2360
V-001033,UY-00700,20240622,C-0695,G-011,P-008,MP-4,5,55200,13800
V-001034,UY-00701,20240623,C-0696,G-016,P-002,MP-4,27,3970,1770
V-001035,UY-00701,20240623,C-0696,G-016,P-001,MP-3,4,15510,3220
V-001036,UY-00701,20240623,C-0696,G-016,P-008,MP-2,5,54950,10780
V-001037,UY-00702,20240625,C-0697,G-005,P-007,MP-1,9,3060,820
V-001038,UY-00702,20240625,C-0697,G-005,P-010,MP-1,4,680,220
V-001039,UY-00703,20240626,C-0698,G-001,P-001,MP-2,4,188470,53500
V-001040,UY-00704,20240701,C-0699,G-013,P-001,MP-4,3,121800,28570
V-001041,UY-00704,20240701,C-0699,G-013,P-007,MP-2,7,2300,640
V-001042,UY-00705,20240702,C-0700,G-010,P-004,MP-2,3,145460,39470
V-001043,UY-00705,20240702,C-0700,G-010,P-006,MP-3,1,3880,1300
V-001044,UY-00705,20240702,C-0700,G-010,P-001,MP-5,6,86730,19820
V-001045,UY-00705,20240702,C-0700,G-010,P-007,MP-5,22,6620,2140
V-001046,UY-00706,20240702,C-0701,G-018,P-007,MP-3,20,6180,1500
V-001047,UY-00706,20240702,C-0701,G-018,P-007,MP-1,19,8230,2730
V-001048,UY-00707,20240704,C-0702,G-014,P-008,MP-5,1,29980,7410
V-001049,UY-00708,20240705,C-0703,G-010,P-009,MP-4,1,13140,3920
V-001050,UY-00708,20240705,C-0703,G-010,P-011,MP-5,20,8460,2190
V-001051,UY-00709,20240707,C-0704,G-014,P-001,MP-2,5,126330,34970
V-001052,UY-00710,20240708,C-0705,G-012,P-007,MP-4,4,1230,340
V-001053,UY-00711,20240709,C-0706,G-011,P-007,MP-1,21,7200,1800
V-001054,UY-00711,20240709,C-0706,G-011,P-007,MP-1,16,4800,1660
V-001055,UY-00711,20240709,C-0706,G-011,P-009,MP-1,4,61680,15440
V-001056,UY-00711,20240709,C-0706,G-011,P-010,MP-2,2,400,130
V-001057,UY-00712,20240711,C-0707,G-011,P-009,MP-2,6,153490,43580
V-001058,UY-00713,20240713,C-0708,G-012,P-008,MP-4,6,87130,22740
V-001059,UY-00714,20240718,C-0709,G-016,P-002,MP-1,24,2060,840
V-001060,UY-00715,20240718,C-0710,G-001,P-001,MP-4,5,88420,20000
V-001061,UY-00716,20240727,C-0711,G-017,P-010,MP-5,15,1080,420
V-001062,UY-00717,20240728,C-0712,G-010,P-010,MP-5,20,3960,1360
V-001063,UY-00717,20240728,C-0712,G-010,P-005,MP-5,1,37330,6030
V-001064,UY-00718,20240730,C-0713,G-013,P-007,MP-3,6,2110,690
V-001065,UY-00719,20240731,C-0714,G-002,P-009,MP-1,5,129960,37040
V-001066,UY-00720,20240801,C-0715,G-001,P-010,MP-4,14,2560,820
V-001067,UY-00721,20240806,C-0716,G-015,P-001,MP-5,3,164070,49360
V-001068,UY-00721,20240806,C-0716,G-015,P-010,MP-4,16,2720,1160
V-001069,UY-00721,20240806,C-0716,G-015,P-002,MP-5,15,2260,750
V-001070,UY-00722,20240807,C-0717,G-009,P-012,MP-1,3,295680,43910
V-001071,UY-00723,20240809,C-0718,G-018,P-006,MP-2,4,26750,6390
V-001072,UY-00724,20240821,C-0719,G-009,P-003,MP-4,4,328910,45440
V-001073,UY-00724,20240821,C-0719,G-009,P-003,MP-3,3,101980,13380
V-001074,UY-00725,20240821,C-0720,G-010,P-012,MP-5,4,162740,22380
V-001075,UY-00726,20240823,C-0721,G-003,P-001,MP-2,3,124030,38430
V-001076,UY-00726,20240823,C-0721,G-003,P-011,MP-5,18,4950,1970
V-001077,UY-00726,20240823,C-0721,G-003,P-004,MP-3,2,117510,30460
V-001078,UY-00727,20240829,C-0722,G-007,P-002,MP-2,16,1760,880
V-001079,UY-00728,20240831,C-0723,G-008,P-011,MP-2,23,11090,4230
V-001080,UY-00729,20240901,C-0724,G-012,P-005,MP-2,5,123540,27270
V-001081,UY-00729,20240901,C-0724,G-012,P-007,MP-1,22,8270,1810
V-001082,UY-00730,20240904,C-0725,G-015,P-006,MP-3,10,43070,13780
V-001083,UY-00730,20240904,C-0725,G-015,P-005,MP-2,1,9910,1800
V-001084,UY-00731,20240906,C-0726,G-001,P-010,MP-3,18,3890,1760
V-001085,UY-00732,20240908,C-0727,G-017,P-012,MP-2,1,111740,21910
V-001086,UY-00732,20240908,C-0727,G-017,P-006,MP-3,4,40260,14060
V-001087,UY-00733,20240913,C-0728,G-007,P-012,MP-2,4,444510,66030
V-001088,UY-00734,20240913,C-0729,G-012,P-008,MP-2,3,32440,6280
V-001089,UY-00734,20240913,C-0729,G-012,P-010,MP-1,3,270,110
V-001090,UY-00735,20240917,C-0730,G-015,P-003,MP-2,4,154830,32340
V-001091,UY-00735,20240917,C-0730,G-015,P-003,MP-2,2,69530,14780
V-001092,UY-00736,20240919,C-0731,G-013,P-004,MP-1,2,200470,54560
V-001093,UY-00737,20240921,C-0732,G-005,P-009,MP-2,6,149960,30250
V-001094,UY-00738,20240924,C-0733,G-007,P-003,MP-1,5,272120,50190
V-001095,UY-00738,20240924,C-0733,G-007,P-002,MP-3,29,1160,540
V-001096,UY-00739,20241001,C-0734,G-005,P-007,MP-2,17,6820,1880
V-001097,UY-00739,20241001,C-0734,G-005,P-001,MP-4,3,162160,48830
V-001098,UY-00740,20241005,C-0735,G-002,P-004,MP-4,4,294360,50300
V-001099,UY-00740,20241005,C-0735,G-002,P-012,MP-2,4,350350,44690
V-001100,UY-00741,20241005,C-0736,G-007,P-002,MP-3,8,580,200
V-001101,UY-00742,20241007,C-0737,G-011,P-007,MP-4,18,8280,2000
V-001102,UY-00743,20241008,C-0738,G-008,P-007,MP-3,8,3400,730
V-001103,UY-00743,20241008,C-0738,G-008,P-003,MP-1,2,44470,8580
V-001104,UY-00744,20241012,C-0739,G-015,P-007,MP-3,1,350,100
V-001105,UY-00745,20241015,C-0740,G-010,P-007,MP-1,19,7790,1620
V-001106,UY-00746,20241017,C-0741,G-009,P-010,MP-3,9,1110,530
V-001107,UY-00746,20241017,C-0741,G-009,P-005,MP-3,5,31080,8100
V-001108,UY-00747,20241021,C-0742,G-003,P-011,MP-4,5,2660,1070
V-001109,UY-00747,20241021,C-0742,G-003,P-012,MP-1,2,126690,14830
V-001110,UY-00748,20241021,C-0743,G-004,P-010,MP-4,15,2940,1420
V-001111,UY-00749,20241026,C-0744,G-003,P-010,MP-4,27,2380,900
V-001112,UY-00750,20241031,C-0745,G-016,P-006,MP-5,1,11420,3820
V-001113,UY-00751,20241110,C-0746,G-009,P-011,MP-5,25,12550,4420
V-001114,UY-00751,20241110,C-0746,G-009,P-005,MP-5,2,69900,15430
V-001115,UY-00752,20241114,C-0747,G-018,P-010,MP-4,21,2880,1140
V-001116,UY-00753,20241117,C-0748,G-003,P-002,MP-1,15,2480,860
V-001117,UY-00754,20241121,C-0749,G-015,P-009,MP-1,2,42660,7980
V-001118,UY-00755,20241122,C-0750,G-015,P-006,MP-1,3,45020,15440
V-001119,UY-00755,20241122,C-0750,G-015,P-009,MP-3,1,18270,5150
V-001120,UY-00756,20241124,C-0751,G-002,P-004,MP-4,4,230960,46800
V-001121,UY-00756,20241124,C-0751,G-002,P-009,MP-2,4,57120,12050
V-001122,UY-00757,20241125,C-0752,G-015,P-005,MP-1,4,46220,11180
V-001123,UY-00758,20241125,C-0753,G-015,P-010,MP-3,23,2050,820
V-001124,UY-00758,20241125,C-0753,G-015,P-008,MP-3,6,100610,30310
V-001125,UY-00759,20241127,C-0754,G-010,P-006,MP-1,6,50720,15340
V-001126,UY-00760,20241205,C-0755,G-017,P-003,MP-2,2,86950,18540
V-001127,UY-00760,20241205,C-0755,G-017,P-008,MP-2,4,52120,15910
V-001128,UY-00761,20241206,C-0756,G-007,P-009,MP-3,2,42760,13580
V-001129,UY-00761,20241206,C-0756,G-007,P-011,MP-3,3,970,350
V-001130,UY-00761,20241206,C-0756,G-007,P-011,MP-4,3,1010,290
V-001131,UY-00762,20241207,C-0757,G-009,P-005,MP-3,4,77900,12360
V-001132,UY-00763,20241209,C-0758,G-002,P-011,MP-2,10,4170,1200
V-001133,UY-00764,20241212,C-0759,G-007,P-007,MP-1,26,10400,2210
V-001134,UY-00764,20241212,C-0759,G-007,P-003,MP-2,2,93100,18880
V-001135,UY-00764,20241212,C-0759,G-007,P-002,MP-1,28,4730,2080
V-001136,UY-00764,20241212,C-0759,G-007,P-004,MP-5,4,437390,66940
V-001137,UY-00765,20241214,C-0760,G-010,P-003,MP-5,4,45380,8600
V-001138,UY-00766,20241219,C-0761,G-012,P-010,MP-3,23,4580,2030
V-001139,UY-00767,20241219,C-0762,G-015,P-010,MP-4,3,520,160
V-001140,UY-00768,20241226,C-0763,G-009,P-002,MP-1,31,3470,1470
V-001141,UY-00768,20241226,C-0763,G-009,P-008,MP-3,2,65190,11820
V-001142,UY-00769,20241227,C-0764,G-002,P-009,MP-2,4,46940,9040
V-001143,UY-00770,20241227,C-0765,G-003,P-005,MP-4,4,143780,27940
V-001144,UY-00770,20241227,C-0765,G-003,P-001,MP-4,5,189820,36710
V-001145,UY-00771,20241227,C-0766,G-016,P-005,MP-4,3,24540,4000
V-001146,UY-00771,20241227,C-0766,G-016,P-009,MP-3,5,114050,29470
V-001147,UY-00772,20241228,C-0767,G-003,P-010,MP-4,8,1290,630
V-001148,UY-00773,20241229,C-0768,G-005,P-004,MP-1,3,102240,19810
V-001149,UY-00774,20241230,C-0769,G-017,P-007,MP-2,26,8030,2060
V-001150,UY-00774,20241230,C-0769,G-017,P-009,MP-2,6,245990,54510
V-001151,UY-00775,20250103,C-0770,G-011,P-009,MP-2,6,103920,19620
V-001152,UY-00776,20250106,C-0771,G-006,P-004,MP-1,3,302620,56860
V-001153,UY-00777,20250106,C-0772,G-009,P-010,MP-1,13,910,390
V-001154,UY-00777,20250106,C-0772,G-009,P-005,MP-4,1,18100,3240
V-001155,UY-00778,20250111,C-0773,G-011,P-002,MP-4,5,880,390
V-001156,UY-00779,20250114,C-0774,G-016,P-002,MP-1,9,930,370
V-001157,UY-00780,20250115,C-0775,G-006,P-010,MP-3,10,1870,650
V-001158,UY-00781,20250115,C-0776,G-002,P-009,MP-2,6,104540,26250
V-001159,UY-00782,20250125,C-0777,G-008,P-003,MP-1,4,209340,38630
V-001160,UY-00783,20250127,C-0778,G-015,P-010,MP-5,25,2620,930
V-001161,UY-00784,20250127,C-0779,G-010,P-001,MP-2,1,20080,4930
V-001162,UY-00785,20250129,C-0780,G-001,P-007,MP-5,6,2540,520
V-001163,UY-00785,20250129,C-0780,G-001,P-001,MP-3,6,229360,61400
V-001164,UY-00786,20250130,C-0781,G-002,P-012,MP-4,2,232020,26370
V-001165,UY-00786,20250130,C-0781,G-002,P-005,MP-1,4,123780,27140
V-001166,UY-00786,20250130,C-0781,G-002,P-005,MP-2,1,28250,7850
V-001167,UY-00787,20250201,C-0782,G-018,P-004,MP-3,4,387300,104780
V-001168,UY-00788,20250202,C-0783,G-011,P-012,MP-4,4,458540,70230
V-001169,UY-00789,20250202,C-0784,G-003,P-002,MP-1,13,1330,570
V-001170,UY-00790,20250204,C-0785,G-007,P-004,MP-2,1,100200,23060
V-001171,UY-00791,20250209,C-0786,G-010,P-010,MP-2,2,320,100
V-001172,UY-00792,20250211,C-0787,G-009,P-007,MP-4,22,8980,2260
V-001173,UY-00793,20250214,C-0788,G-016,P-003,MP-1,4,127080,24600
V-001174,UY-00794,20250216,C-0789,G-009,P-012,MP-2,4,207480,33530
V-001175,UY-00794,20250216,C-0789,G-009,P-006,MP-3,9,32300,9650
V-001176,UY-00795,20250218,C-0790,G-017,P-007,MP-1,28,12880,4310
V-001177,UY-00796,20250219,C-0791,G-005,P-001,MP-4,1,31450,6840
V-001178,UY-00797,20250220,C-0792,G-004,P-007,MP-2,12,5120,1220
V-001179,UY-00797,20250220,C-0792,G-004,P-012,MP-1,1,103300,19350
V-001180,UY-00798,20250224,C-0793,G-002,P-008,MP-5,1,26570,5460
V-001181,UY-00798,20250224,C-0793,G-002,P-012,MP-3,4,429080,52490
V-001182,UY-00799,20250224,C-0794,G-007,P-011,MP-3,7,3070,1360
V-001183,UY-00800,20250226,C-0795,G-007,P-008,MP-3,5,141360,34320
V-001184,UY-00801,20250227,C-0796,G-007,P-001,MP-5,1,34380,7480
V-001185,UY-00802,20250301,C-0797,G-016,P-006,MP-2,10,238770,76090
V-001186,UY-00802,20250301,C-0797,G-016,P-002,MP-4,3,520,230
V-001187,UY-00803,20250307,C-0798,G-018,P-011,MP-4,10,2260,890
V-001188,UY-00803,20250307,C-0798,G-018,P-008,MP-5,2,37320,7400
V-001189,UY-00803,20250307,C-0798,G-018,P-012,MP-1,1,103440,13400
V-001190,UY-00804,20250308,C-0799,G-008,P-003,MP-5,5,201550,41710
V-001191,UY-00805,20250310,C-0800,G-012,P-002,MP-3,28,3750,1690
V-001192,UY-00805,20250310,C-0800,G-012,P-003,MP-1,1,42780,6100
V-001193,UY-00806,20250314,C-0801,G-004,P-007,MP-5,27,12770,4440
V-001194,UY-00807,20250315,C-0802,G-010,P-001,MP-5,3,55720,16080
